T,,5,L4,5.,5,5.,4,3,3.,3,L4,4.,4,4.,3,2.,2,L4,3.,3,3.,4,R
T,,MBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,X,MBN,MBBN,MBN,MBBN,R
T,,3,X,3.,3,3.,2,1,1.,1,X,2.,2,2.,1,7.,7,X,1.,1,1.,2,R
T,,MBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,X,MBN,MBBN,MBN,MBBN,R
T,(1),我,,越,過,沙,漠,曠,野，,又,,經,狂,風,炎,夏；,我,,穿,過,崎,嶇,R
T,(2),這,,應,許,使,我,歡,欣，,使,,我,重,擔,卸,下，,有,,恩,主,與,我,R
T,(3),這,,世,界,變,化,無,常，,轉,,眼,凋,謝,如,花，,但,,主,賜,榮,美,R
T,,MUDN,L5,MUDN,MUDN,MUDN,,,,,L5,,,,,,,L5,,,,,R
T,,1,X,1.,1,1.,5,5,5.,5,X,5.,5,5.,5,5.,5,X,5.,5,5.,5,R
T,,MBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,X,MBN,MBBN,MBN,MBBN,R
T,,1,X,1.,1,1.,1,1,1.,1,X,5.,5,5.,5,5.,5,X,1.,1,1.,1,R
T,,MBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,X,MBN,MBBN,MBN,MBBN,RK
T,,,,,L5,,,,,,,,L5,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,,,,R
T,,6,5.,5,X,5.,5,7.,,6,5.,5,X,1.,1,1.,2,3,1.,7,,,R
T,,,MBN,MBBN,X,MBN,MBBN,MBN,,MBBN,,MBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,,,R
T,,4,3.,3,X,2.,2,2.,,1,7.,4,X,3.,3,3.,4,5,3.,5,,,R
T,,,MBN,MBBN,X,MBN,MBBN,MBN,,MBBN,MDN,MBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,,,R
T,,山,嶺，,見,,白,雪,覆,,山,崖。,我,,身,處,幽,暗,山,谷，,又,,,R
T,,同,行,艱,,難,路,不,,懼,怕。,祂,,每,日,與,我,同,在，,我,,,R
T,,天,家，,在,,那,地,樂,,無,涯。,雖,,經,歷,憂,愁,悲,傷，,我,,,R
T,,MUDN,MUDN,MUDN,L5,,,,,,,,L5,MUDN,,,MUDN,MUDN,MUDN,MUDN,,,R
T,,1,1.,1,X,7.,7,5.,#,4,5.,7,X,1.,6,6.,1,1,1.,1,,,R
T,,,MBN,MBBN,X,MBN,MBBN,MBN,,MBBN,,MBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,,,R
T,,1,1.,1,X,2.,2,2.,,2,5.,5,X,1.,1,1.,1,1,1.,3,,,R
T,,,MBN,MBBN,X,MBN,MBBN,MBN,,MBBN,,MBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,,,RK
T,,,,,,MUDN,,L5,,,,,,,,L5,MUDN,MUDN,MUDN,,MUDN,,R
T,,6.,6,6.,7,1.,6,X,5.,5,5.,6,5,3.,5,X,1.,1,1.,7,1.,,R
T,,MBN,MBBN,MBN,MBBN,,MBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,R
T,,4.,4,4.,5,6.,4,X,3.,3,3.,4,3,1.,3,X,3.,3,3.,4,3.,,R
T,,MBN,MBBN,MBN,MBBN,,MBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,R
T,,四,處,空,徘,徊，,有,,美,好,應,許,賜,下，,主,,必,領,我,回,家。,,R
T,,終,能,勝,試,探，,有,,美,好,應,許,賜,下，,主,,必,領,我,回,家。,,R
T,,疼,憊,走,四,方，,有,,美,好,應,許,賜,下，,主,,必,領,我,回,家。,,R
T,,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,MUDN,,,L5,,,,,,,R
T,,1.,1,1.,1,1.,1,X,1.,1,1.,1,1,5.,5,X,5.,5,5.,5,5.,,R
T,,MBN,MBBN,MBN,MBBN,,MBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,R
T,,4.,4,4.,4,4.,4,X,1.,1,1.,1,1,1.,1,X,1.,3,5.,5,1.,,R
T,,MBN,MBBN,MBN,MBBN,,MBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,RK
T,,,L5,MUDN,MUDN,MUDN,,,,,,L5,,MUDN,,MUDN,,MUDN,MUDN,,,,R
T,,5,X,1.,1,1.,7,6.,,,6,X,,2.,,2,,2.,1,7.,,,R
T,,MBN,X,MBN,MBBN,MBN,MBBN,,,,MBN,X,,MBN,,MBBN,,MBN,MBBN,,,,R
T,,3,X,3.,3,3.,5,4.,,,4,X,#,4.,#,4,#,4.,6,5.,,,R
T,,MBN,X,MBN,MBBN,MBN,MBBN,,,,MBN,X,,MBN,,MBBN,,MBN,MBBN,,,,R
T,,耶,,穌,領,我,回,家,，,,耶,,,穌,,領,,我,回,家,。,,R
