T,,1.,2,L4,3.,2,1.,6,L4,5,3,1.,2,L4,3.,2,3,5,L4,2,-,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,MDN,MDN,MBN,MBBN,X,,MBN,MBN,MBN,X,,,,,R
T,,3.,4,X,5.,3,4.,4,X,3,1,5.,5,X,5.,5,5,5,X,5.,4,,,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,MDN,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,X,MDN,MBDN,,,R
T,(1),奉,主,,差,遣,傳,揚,,福,音,當,做,,僕,役,服,事,,人,，,,,R
T,(2),我,若,,畏,難,退,縮,,因,循,恐,怕,,主,怒,臨,我,,身,，,,,R
T,(3),勸,人,,悔,改,棄,假,,歸,真,魔,鬼,,敵,擋,直,到,,今,，,,,R
T,(4),兩,個,,兩,個,主,派,,出,去,同,工,,同,勞,又,同,,心,，,,,R
T,,5.,5,L4,1.,5,6.,1,L4,1,5,1.,7,L4,1.,7,1,3,L4,7,-,,,R
T,,MBDN,MBBDN,X,,MBDN,MBDN,MBBN,X,,MDN,MBN,MBBDN,X,,MBDN,MBN,MBN,X,MDN,,,,R
T,,1.,1,X,1.,1,4.,4,X,1,1,3.,5,X,1.,5,3,1,X,5,-,,,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,MDN,MBDN,MBBDN,X,,MBDN,MBDN,MBDN,X,MDN,,,,RK
T,,1.,2,L4,3.,2,1.,6,L4,5,3,1.,6,L4,5.,3,2.,3,L4,1,-,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,MDN,MDN,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,,,R
T,,3.,4,X,5.,5,6.,4,X,3,3,4.,1,X,1.,5,4.,5,X,3,-,,,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,MDN,MBDN,MBBN,X,,MBDN,MBDN,MBBDN,X,MDN,,,,R
T,,百,般,,勞,苦,十,分,,謙,遜,一,點,,驕,傲,不,敢,,存,。,,,R
T,,努,力,,進,前,尋,找,,亡,羊,權,柄,,能,力,靠,聖,,靈,。,,,R
T,,為,道,,爭,戰,不,畏,,艱,辛,忍,受,,試,煉,火,鍛,,金,。,,,R
T,,兄,弟,,手,足,聯,絡,,合,作,須,知,,獨,木,不,成,,林,。,,,R
T,,1.,1,L4,1.,1,1.,1,L4,1,1,6.,1,L4,3.,1,7.,7,L4,1,-,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBDN,MBBN,X,,MBN,MBDN,MBBDN,X,,,,,R
T,,1.,1,X,1.,3,4.,6,X,1,1,4.,4,X,5.,5,5.,5,X,1,-,,,R
T,,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBBDN,X,,MDN,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBBDN,X,MDN,,,,RK
T,,3.,4,L4,5.,6,5.,3,L4,5,3,1.,2,L4,3,4,3,2,,1,L4,1,7,R
T,,MBN,MBBN,X,,MBN,MBN,MBBN,X,,,MBN,MBBN,X,,MBN,MBN,MBN,,MBN,X,,MDN,R
T,,5.,5,X,1.,1,1.,5,X,1,5,5.,5,X,5,6,5,6,,6,X,5.,4,R
T,,MBDN,MBBDN,X,,MBN,MBN,MBBDN,X,,MDN,MBDN,MBBDN,X,MDN,MBDN,MBDN,MBDN,,MBDN,X,MDN,MBDN,R
T,,謹,慎,,戰,兢,謹,慎,,戰,兢,彷,彿,,羊,羔,,入,,,,狼,群,R
T,,放,膽,,宣,講,放,膽,,宣,講,證,明,,十,架,,主,,,,救,恩,R
T,,馴,良,,靈,巧,馴,良,,靈,巧,防,備,,鬼,計,,要,,,,儆,醒,R
