T,,1,L4,3,2,3,4,L4,5,-,5,5,L4,4.,3,4,5,L4,3,-,-,R
T,,,X,,,,,X,,,,,X,,MBN,,,X,,,,R
T,,1,X,1,7,1,2,X,3,-,3,3,X,2.,1,2,3,X,1,-,-,R
T,,,X,,MDN,,,X,,,,,X,,MBN,,,X,,,,R
T,(1),我,,獻,何,物,給,,耶,,穌，,報,,祂,賜,我,大,,福,？,,R
T,(2),我,,獻,愛,心,給,,耶,,穌，,撒,,但,無,法,阻,,擋,，,,R
T,(3),我,,獻,愛,心,給,,耶,,穌，,並,,非,空,說,不,,行,，,,R
T,,1,L2,1,5,1,1,L2,1,-,1,1,L2,5.,5,5,5,L2,1,-,-,R
T,,,X,,MDN,,,X,,,,,X,MDN,MBDN,MDN,MDN,X,,,,RK
T,,1,L4,3,2,3,4,L4,5,-,5,5,L4,4.,3,4,5,L4,3,-,-,R
T,,,X,,,,,X,,,,,X,,MBN,,,X,,,,R
T,,1,X,1,7,1,2,X,3,-,3,3,X,2.,1,2,3,X,1,-,-,R
T,,,X,,MDN,,,X,,,,,X,,MBN,,,X,,,,R
T,,深,,知,萬,一,難,,報,,答，,只,,將,身,心,歸,,屬,；,,R
T,,因,,主,明,說,要,,愛,,祂，,此,,言,我,永,不,,忘,；,,R
T,,應,,當,遵,求,祂,,真,,道，,力,,行,祂,新,命,,令,；,,R
T,,1,L2,1,5,1,1,L2,1,-,1,1,L2,5.,5,5,5,L2,1,-,-,R
T,,,X,,MDN,,,X,,,,,X,MDN,MBDN,MDN,MDN,X,,,,RK
T,,,L4,,,,,L4,,,,,L4,,MUDN,,,L4,,,,R
T,,1,X,1,6,6,6,X,6,-,6,6,X,6,1,7,6,X,5,-,-,R
T,,1,X,6,1,1,4,X,4,-,4,4,X,4,6,5,4,X,3,-,-,R
T,,,X,MDN,,,,X,,,,,X,,,,,X,,,,R
T,,我,,獻,愛,心,給,,耶,,穌，,終,,生,事,主,順,,服,，,,R
T,,若,,要,主,心,得,,滿,,足，,只,,有,愛,祂,堅,,強,，,,R
T,,受,,苦、,捨,命,不,,足,,惜，,為,,祂,廣,傳,福,,音,，,,R
T,,1,L2,4,4,4,4,L2,4,-,4,4,L2,4,4,4,4,L2,1,-,-,R
T,,,X,MDN,MDN,,,X,,,,,X,,,,,X,,,,RK
T,,,L5,MUDN,,,,L5,,,,,L5,,,,,L5,,,,R
T,,5,X,1.,3,3,3,X,5,-,5,5,X,4.,3,4,2,X,1,-,-,R
T,,,X,,MBN,,,X,,,,,X,,MBN,,,X,,,,R
T,,3,X,3.,1,1,1,X,3,-,3,3,X,2.,1,2,7,X,1,-,-,R
T,,,X,,MBN,,,X,,,,,X,,MBN,,MDN,X,,,,R
T,,恩,,主,必,定,肯,,悅,,納，,所,,獻,活,祭,禮,,物,。,,R
T,,打,,破,玉,瓶,澆,,香,,膏，,使,,主,滿,身,芬,,香,。,,R
T,,努,,力,餵,養,祂,,群,,羊，,勇,,敢,做,祂,精,,兵,。,,R
T,,1,L2,1.,1,1,1,L2,1,-,1,1,L2,5.,5,5,5,L2,1,-,-,R
T,,,X,,MBN,,,X,,,,,X,MDN,MBDN,MDN,MDN,X,,,,R
