T,,1,3,L4,5.,3,2,1,L4,1,-,1,L4,2.,4,6,5,L4,3,-,,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,R
T,,1,,X,3.,1,7,1,X,1,-,1,X,7.,2,2,2,X,1,-,,R
T,,,,X,,MBN,MBDN,MBN,X,,,,X,MDN,MBN,MBN,MBN,X,,,,R
T,(1),我,,,聽,救,主,慈,,聲,，,召,,我,速,來,就,,祂,，,,R
T,(2),我,,,雖,軟,弱,邪,,惡,，,主,,必,扶,持,醫,,治,，,,R
T,(3),救,,,主,親,自,應,,許,，,白,,賜,恩,惠,豐,,盈,，,,R
T,(4),美,,,哉,贖,罪,寶,,血,！,大,,哉,拯,救,鴻,,恩,！,,R
T,,,,L5,MUDN,,,,L5,,,,L5,,,,,L5,,,,R
T,,3,5,X,1.,5,4,3,X,3,-,3,X,5.,5,5,5,X,5,-,,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,R
T,,1,,X,1.,1,1,1,X,1,-,1,X,5.,5,7,7,X,1,-,,R
T,,,,X,,MBN,MBN,MBN,X,,,,X,MDN,MBDN,MBDN,MBDN,X,,,,RK
T,,,L5,MUDN,,,,L5,,,MEN,,L5,,,,,L5,,,,R
T,,5,X,1.,7,6,5,X,6,5,3,1,X,2.,1,3,2,X,1,-,0,R
T,,,X,,MBN,MBN,MBN,X,MBN,MBN,,,X,,MBN,MBN,MBN,X,,,,R
T,,3,X,3.,5,4,3,X,4,3,1,1,X,7.,1,1,7,X,1,-,0,R
T,,,X,,MBN,MBN,MBN,X,MBN,MBN,,,X,MDN,MBN,MBN,MBDN,X,,,,R
T,,命,,我,悔,改,一,,切,惡,行,祂,,血,必,洗,無,,瑕,。,,R
T,,主,,必,盡,除,我,,諸,愆,尤,使,,我,純,全,無,,疵,。,,R
T,,只,,要,我,肯,信,,賴,順,服,得,,救,工,夫,必,,成,。,,R
T,,奇,,哉,神,將,愛,,子,賜,我,使,,我,得,進,天,,門,！,,R
T,,,L5,,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,,L5,,,,,L5,,,,R
T,,5,X,5.,1,1,1,X,1,1,5,3,X,4.,3,5,4,X,3,-,0,R
T,,,X,,MBN,MBN,MBN,X,MBN,MBN,,,X,,MBN,MBN,MBN,X,,,,R
T,,1,X,1.,1,1,1,X,1,1,1,1,X,5.,5,5,5,X,1,-,0,R
T,,,X,,MBN,MBN,MBN,X,MBN,MBN,,,X,MDN,MBDN,MBDN,MBDN,X,,,,RK
T,,MUDN,,,,L5,,,,L5,,,,,L5,,,,,,,R
T,,1.,7,6,5,X,6,-,-,X,5.,3,2,1,X,2,-,-,,,,R
T,,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,,,,R
T,,3.,5,4,3,X,4,-,-,X,3.,1,7,1,X,7,-,-,,,,R
T,,,MBN,MBN,MBN,X,,,,X,,MBN,MBDN,MBN,X,MDN,,,,,,R
T,,主,啊,我,今,,來,，,,,我,今,來,就,,你,！,,,,,R
T,,,MUDN,MUDN,MUDN,L5,MUDN,,,L5,MUDN,,,,L5,,,,,,,R
T,,5.,1,1,1,X,1,-,-,X,1.,5,4,3,X,5,-,-,,,,R
T,,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,,,,R
T,,1.,1,1,1,X,4,-,-,X,1.,1,1,1,X,5,-,-,,,,R
T,,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,MDN,,,,,,RK
T,,,,,,L5,,,MEN,,L5,,,,,L5,,,,,,R
T,,5.,6,3,2,X,1,2,3,1,X,2.,1,3,2,X,1,-,,,,R
T,,,MBN,MBN,MBN,X,MBN,MBN,,,X,,MBN,MBN,MBN,X,,,,,,R
T,,1.,1,1,7,X,1,7,1,1,X,7.,1,1,7,X,1,-,,,,R
T,,,MBN,MBN,MBDN,X,MBN,MBDN,,,X,MDN,MBN,MBN,MBDN,X,,,,,,R
T,,求,主,洗,滌,,我,身,心,在,,你,我,能,血,,裡,！,,,,R
T,,3.,4,5,4,L4,3,5,5,3,L4,4.,3,5,4,L4,3,-,,,,R
T,,,MBN,MBN,MBN,X,MBN,MBN,,,X,,MBN,MBN,MBN,X,,,,,,R
T,,1.,1,1,5,X,6,5,1,1,X,5.,5,5,5,X,1,-,,,,R
T,,,MBN,MBN,MBDN,X,MBDN,MBDN,,,X,MDN,MBDN,MBDN,MBDN,X,,,,,,R
