T,,5,.,,6,5,4,L4,3,.,,5,3,4,L4,3,.,,2,5,2,L4,1,-,,0,,,R
T,,,,,MBN,MBN,MBN,X,,,,MBDN,MBN,MBN,X,,,,MBN,MBDN,MBN,X,,,,,,,R
T,,3,3,3,4,3,2,X,1,1,1,5,1,,X,7,7,7,,7,,X,1,6,5,0,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBDN,MBN,,X,MBDN,MBDN,,,MDN,,X,MBN,MBDN,MDN,,,,R
T,(1),萬,,,,古,,,靈,,,,磐,,,為,,,,我,,,開,，,,,,,R
T,(2),縱,,,,然,,,靠,,,,己,,,立,,,,善,,,功,，,,,,,R
T,(3),我,,,,今,,,在,,,,世,,,度,,,,此,,,生,，,,,,,R
T,,,,,MUDN,MUDN,,L5,,,,,,,L5,,,,,,,L5,,,,,,,R
T,,5,5,5,1,1,5,X,5,5,5,3,5,6,X,5,5,5,4,4,,X,3,4,3,0,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,,,X,MBN,MBN,,,,,R
T,,1,1,1,,1,,X,1,1,1,,-,,X,5,5,5,,5,,X,1,1,1,0,,,R
T,,MBN,MBN,,,,,X,MBN,MBN,,,,,X,MBDN,MBDN,MDN,,MDN,,X,MBN,MBN,,,,,R
T,,萬,古,靈,,磐,,,為,我,開,,,,,萬,古,靈,,磐,,,為,我,開,,,,RK
T,,MUDN,,,MUDN,MUDN,MUDN,L5,,,,,,,L5,,,,,,,,L5,,,,,,R
T,,1,.,,2,3,1,X,5,.,,6,5,1,X,3,.,,1,,3,2,X,2,5,.,,0,R
T,,,,,MBN,MBN,MBN,X,,,,MBN,MBN,MBN,X,,,,MBN,,MBN,MBN,X,MBN,,,,,R
T,,3,3,3,4,5,3,X,3,3,3,4,3,1,X,1,1,1,,,1,,X,7,7,7,4,0,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,,,,,,X,MBDN,MBDN,MBDN,MBN,,R
T,,容,,,,我,,,藏,,,,於,,,主,,,,,心,,,懷,；,,,,R
T,,或,,,,行,,,律,,,,法,,,皆,,,,,落,,,空,；,,,,R
T,,或,,,,在,,,主,,,,裡,,,暫,,,,,安,,,眠,；,,,,R
T,,5,5,5,,5,,L4,5,5,5,.,,3,L4,3,3,3,,#,4,,L4,5,5,5,,0,R
T,,MBN,MBN,,,,,X,MBN,MBN,,,,,X,MBN,MBN,,,,,,X,MBN,MBN,,,,R
T,,1,1,1,,1,,X,1,1,1,-,,,X,6,6,6,,,6,,X,5,5,5,,0,R
T,,MBN,MBN,,,,,X,MBN,MBN,,,,,X,MBDN,MBDN,,,,,,X,MBDN,MBDN,,,,R
T,,容,我,藏,,於,,,主,心,懷,,,,,容,我,藏,,,於,,,主,心,懷,,,RK
T,,5,.,,6,5,4,L4,3,.,,5,3,4,L4,3,.,,2,5,2,L4,1,-,,0,,,R
T,,,,,MBN,MBN,MBN,X,,,,MBDN,MBN,MBN,X,,,,MBN,MBDN,MBN,X,,,,,,,R
T,,3,3,3,4,3,2,X,1,1,1,5,1,,X,7,7,7,,7,,X,1,6,5,0,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBDN,MBN,,X,MBDN,MBDN,,,MDN,,X,MBN,MBDN,MDN,,,,R
