T,,,L4,MUDN,,,,L4,,,,,,R
T,,5,X,1,7,6,5,X,5,4,3,,,R
T,,1,X,3,3,1,1,X,2,7,1,,,R
T,,,X,,,,,X,,MDN,,,,R
T,(1),在,,主,基,督,耶,,穌,愛,中，,,,R
T,(2),在,,主,愛,中,互,,諒、,互,信，,,,R
T,(3),主,,內,弟,兄,國,,族,不,分，,,,R
T,(4),在,,主,基,督,耶,,穌,愛,中，,,,R
T,,3,L3,5,5,4,5,L3,5,5,5,,,R
T,,1,X,1,3,4,3,X,7,5,1,,,R
T,,,X,,,,,X,MDN,MDN,,,,RK
T,,3,L3,2,,1,4,3,L3,2,-,-,,R
T,,1,X,6,7,1,7,1,X,7,-,-,,R
T,,,X,MBDN,MBDN,,MDN,,X,MDN,,,,R
T,,不,,分,,南,北,西,,東,；,,,R
T,,彼,,此,,相,愛、,相,,親,；,,,R
T,,齊,,來,,攜,手,歡,,欣,；,,,R
T,,聯,,合,,各,族、,各,,民,；,,,R
T,,5,L3,6,,5,4,5,L3,5,-,-,,R
T,,1,X,4,,3,2,1,X,5,-,-,,R
T,,,X,,,,,,X,MDN,,,,RK
T,,3,,,L3,4,3,6,5,L3,5,4,3,R
T,,1,,,X,1,1,1,1,X,6,7,1,R
T,,,,,X,,,,,X,MDN,MDN,,R
T,,宇,,,,宙,萬,有,浩,,瀚,世,界，,R
T,,基,,,,督,慈,懷,有,,如,環,帶，,R
T,,同,,,,為,兒,女，,事,,奉,天,父，,R
T,,主,,,,內,同,靈,互,,為,肢,體，,R
T,,5,,,L3,4,5,6,1,L3,2,2,1,R
T,,1,b,7,X,6,5,4,3,X,2,5,6,R
T,,MBN,,MBDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,RK
T,,1,L4,3,2,1,7,,L4,1,-,-,,R
T,,,X,,,,MDN,,X,,,,,R
T,,6,X,1,6,5,5,,X,5,-,-,,R
T,,MDN,X,,MDN,MDN,MDN,,X,MDN,,,,R
T,,契,,合,在,主,愛,,,中,。,,,R
T,,契,,合,萬,族、,萬,,,民,。,,,R
T,,契,,合,如,敘,天,,,倫,。,,,R
T,,契,,合,在,主,愛,,,中,。,,,R
T,,3,L4,5,4,3,2,4,L4,3,-,-,,R
T,,,X,,,,MBN,MBN,X,,,,,R
T,,6,X,3,4,5,5,,X,1,-,-,,R
T,,MDN,X,MDN,MDN,MDN,MDN,,X,,,,,R
