T,,,,,L5,MUDN,,,L5,,,,L5,,,,L5,,,,L5,,,,L5,,,,L5,,,,,,,R
T,,5.,5,5,X,1,7,6,X,5,-,-,X,3,-,0,X,4.,4,4,X,6,5,4,X,3,-,-,X,3,-,0,,,,R
T,,,MBN,,X,,,,X,,,,X,,,,X,,MBN,,X,,,,X,,,,X,,,,,,,R
T,,3.,3,3,X,6,5,4,X,3,-,-,X,1,-,0,X,2.,2,2,X,4,3,2,X,1,-,-,X,1,-,0,,,,R
T,,,MBN,,X,,,,X,,,,X,,,,X,,MBN,,X,,,,X,,,,X,,,,,,,R
T,(1),在,這,忙,,碌,生,活,,當,,,,中,，,,,疲,倦、,寂,,寞,多,感,,喟,，,,,,,,,,,R
T,(2),世,界,一,,切,浮,華,、,宴,,,,樂,，,,,只,是,欺,,騙,與,束,,縛,，,,,,,,,,,R
T,,,MUDN,MUDN,L4,,MUDN,MUDN,L4,,MUDN,MUDN,L4,,,,L4,,,,L4,,,,L4,,,,L4,,,,,,,R
T,,1,1,1,X,1,1,1,X,1,1,1,X,1,5,5,X,5,7,7,X,5,5,5,X,5,5,3,X,5,-,0,,,,R
T,,1,5,5,X,1,6,6,X,1,5,5,X,1,3,3,X,5,5,5,X,5,6,7,X,1,0,0,X,1,-,0,,,,R
T,,MDN,3,3,X,MDN,4,4,X,MDN,3,3,X,MDN,,,X,MDN,2,2,X,MDN,MDN,MDN,X,,,,X,,,,,,,RK
T,,,,,L5,,,,,L5,,,,L5,MUDN,,,L5,,,,L5,,,,L5,MUDN,,,L5,MUDN,,,,,R
T,,3.,3,3,X,3,4,,5,X,6,-,-,X,1,-,0,X,5.,5,5,X,7,6,7,X,1,-,-,X,1,-,0,,,R
T,,,MBN,,X,,,,,X,,,,X,,,,X,,MBN,,X,,,,X,,,,X,,,,,,R
T,,1.,1,1,X,1,2,,3,X,4,-,-,X,6,-,0,X,3.,3,3,X,4,4,4,X,3,-,-,X,3,-,0,,,R
T,,,MBN,,X,,,,,X,,,,X,,,,X,,MBN,,X,,,,X,,,,X,,,,,,R
T,,你,心,靈,,飢,渴,,與,,虛,,,,空,，,,,卻,無,方,,法,得,安,,慰,；,,,,,,,,R
T,,真,實,與,,不,變,,的,,珍,,,,寶,，,,,在,這,世,,間,找,不,,到,；,,,,,,,,R
T,,,,,L5,,,,,L5,,,,L5,,,,L5,,MUDN,MUDN,L5,,,MUDN,L5,,,,L5,,,,,,R
T,,1,5,5,X,1,7,#,6,X,6,6,6,X,4,6,6,X,5,1,1,X,5,7,2,X,1,5,3,X,5,-,0,,,R
T,,,,,X,,,,,X,,,,X,,,,X,,,,X,,,,X,,,,X,,,,,,R
T,,1,3,3,X,1,,,,X,1,4,4,X,4,4,4,X,5,5,5,X,5,5,5,X,1,,,X,1,-,0,,,R
T,,MDN,,,X,MDN,,,,X,4,1,1,X,MDN,1,1,X,MDN,3,3,X,MDN,2,2,X,MDN,,,X,,,,,,RK
T,,,,,,L5,,,,,L5,,,,L5,MUDN,,,L5,,,,,L5,,MUDN,,L5,,,,L5,,,,R
T,,5,0,5,5,X,5,#,4,4,X,3,-,-,X,1,-,0,X,7,0,7,7,X,7,1,6,X,5,-,-,X,5,-,0,R
T,,,MBN,MBN,,X,,,,,X,,,,X,,,,X,,MBN,MBN,,X,,,,X,,,,X,,,,R
T,,3,0,3,3,X,3,#,2,2,X,1,-,-,X,3,-,0,X,2,0,2,2,X,2,3,1,X,7,-,-,X,7,-,0,R
