T,,,,,,L3,MUDN,MUDN,,,,,,,R
T,,5,5,5,3,X,1,1,,7,-,,,,R
T,,3,3,3,1,X,3,3,,3,2,,,,R
T,(1),天,父,愛,子,,由,天,,降,，,,,,R
T,(2),受,盡,羞,辱,,與,淒,,涼,，,,,,R
T,(3),被,釘,十,架,,生,命,,王,，,,,,R
T,(4),祂,再,臨,是,,榮,耀,,王,，,,,,R
T,,MUDN,MUDN,MUDN,,L4,,,,,,,,,R
T,,1,1,1,5,X,6,6,#,5,-,,,,R
T,,1,1,1,1,X,6,6,,3,-,,,,R
T,,,,,,X,MDN,MDN,,,,,,,RK
T,,,,,MUDN,L3,,,,,,,,,R
T,,6,6,5,1,X,7,,6,5,-,,,,R
T,,1,2,3,5,X,5,#,4,5,-,,,,R
T,,拯,救,罪,人,,免,,淪,亡,，,,,,R
T,,代,替,我,罪,,苦,,難,當,，,,,,R
T,,完,成,救,恩,,回,,天,上,，,,,,R
T,,迎,接,聖,徒,,回,,天,堂,，,,,,R
T,,,,MUDN,MUDN,L4,MUDN,,MUDN,,,,,,R
T,,6,7,1,3,X,2,,1,7,-,,,,R
T,,4,4,3,1,X,2,,2,5,-,,,,R
T,,,,,,X,,,,MDN,,,,,RK
T,,,,,,L3,MUDN,MUDN,MUDN,,,,,,R
T,,5,5,5,3,X,1,1,1,,,,,,R
T,,3,3,3,1,X,3,4,3,,,,,,R
T,,竟,然,為,我,,擔,憂,患，,,,,,,R
T,,藉,主,寶,血,,罪,洗,清，,,,,,,R
T,,今,在,高,天,,榮,美,城，,,,,,,R
T,,那,時,新,歌,,一,同,唱，,,,,,,R
T,,MUDN,MUDN,MUDN,,L3,,,,,,,,,R
T,,1,1,1,5,X,5,6,5,,,,,,R
T,,1,1,1,1,X,1,1,1,,,,,,RK
T,,MUDN,MUDN,L5,MUDN,,MUDN,MUDN,,L5,,,,,R
T,,1.,2,X,3,-,2,1.,6,X,6,-,5,-,R
T,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,,R
T,,5.,5,X,5,-,4,3.,3,X,4,-,3,-,R
T,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,,R
T,,哈,利,,路,,亞，,奇,妙,,君,,王,！,R
T,,哈,利,,路,,亞，,奇,妙,,君,,王,！,R
T,,哈,利,,路,,亞，,奇,妙,,君,,王,！,R
T,,哈,利,,路,,亞，,奇,妙,,君,,王,！,R
T,,MUDN,,L5,MUDN,,,MUDN,MUDN,L5,MUDN,,MUDN,,R
T,,1.,7,X,1,-,7,1.,1,X,1,-,1,-,R
T,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,,R
T,,3.,5,X,1,-,5,6.,6,X,4,-,1,-,R
T,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,,R
